ID,interceptionAll
29130,13.0
29131,6.0
29132,12.0
29133,11.0
29134,10.0
29135,4.0
29136,28.0
29137,0.0
29138,1.0
29139,2.0
29140,5.0
29141,7.0
29142,0.0
29143,3.0
29144,2.0
29145,5.0
29146,0.0
29147,4.0
29148,3.0
29149,1.0
29150,0.0
29151,4.0
29152,2.0
29153,0.0
29154,3.0
29155,2.0
29156,0.0
29157,2.0
29158,13.0
29159,23.0
29160,4.0
29161,8.0
29162,3.0
29163,3.0
29164,4.0
29165,9.0
29166,6.0
29167,7.0
29168,2.0
29169,13.0
29170,3.0
29171,1.0
29172,3.0
29173,2.0
29174,1.0
29175,0.0
29176,1.0
29177,10.0
29178,4.0
29179,0.0
29180,2.0
29181,13.0
29182,2.0
29183,4.0
29184,3.0
29185,5.0
29186,1.0
29187,2.0
29188,4.0
29189,4.0
29190,0.0
29191,4.0
29192,14.0
29193,2.0
29194,0.0
29195,0.0
29196,0.0
29197,7.0
29198,2.0
29199,1.0
29200,1.0
29201,2.0
29202,3.0
29203,2.0
29204,0.0
29205,10.0
29206,10.0
29207,3.0
29208,0.0
29209,1.0
29210,1.0
29211,3.0
29212,9.0
29213,25.0
29214,2.0
29215,6.0
29216,0.0
29217,0.0
29218,0.0
29219,6.0
29220,0.0
29221,4.0
29222,3.0
29223,0.0
29224,4.0
29225,1.0
29226,3.0
29227,0.0
29228,0.0
29229,2.0
29230,0.0
29231,0.0
29232,5.0
29233,0.0
29234,0.0
29235,0.0
29236,1.0
29237,0.0
29238,0.0
29239,29.0
29240,2.0
29241,9.0
29242,6.0
29243,0.0
29244,20.0
29245,15.0
29246,8.0
29247,4.0
29248,0.0
29249,8.0
29250,6.0
29251,2.0
29252,3.0
29253,2.0
29254,8.0
29255,5.0
29256,7.0
29257,2.0
29258,0.0
29259,3.0
29260,0.0
29261,1.0
29262,5.0
29263,7.0
29264,4.0
29265,4.0
29266,0.0
29267,7.0
29268,9.0
29269,12.0
29270,12.0
29271,2.0
29272,2.0
29273,9.0
29274,16.0
29275,0.0
29276,2.0
29277,2.0
29278,15.0
29279,0.0
29280,2.0
29281,10.0
29282,0.0
29283,1.0
29284,0.0
29285,2.0
29286,2.0
29287,8.0
29288,6.0
29289,6.0
29290,2.0
29291,3.0
29292,3.0
29293,1.0
29294,2.0
29295,1.0
29296,4.0
29297,1.0
29298,25.0
29299,1.0
29300,1.0
29301,1.0
29302,0.0
29303,9.0
29304,16.0
29305,0.0
29306,1.0
29307,3.0
29308,0.0
29309,3.0
29310,1.0
29311,1.0
29312,16.0
29313,15.0
29314,5.0
29315,2.0
29316,11.0
29317,0.0
29318,13.0
29319,0.0
29320,12.0
29321,2.0
29322,4.0
29323,2.0
29324,10.0
29325,6.0
29326,0.0
29327,2.0
29328,6.0
29329,3.0
29330,2.0
29331,1.0
29332,9.0
29333,2.0
29334,0.0
29335,2.0
29336,4.0
29337,1.0
29338,5.0
29339,1.0
29340,1.0
29341,0.0
29342,0.0
29343,2.0
29344,1.0
29345,1.0
29346,2.0
29347,1.0
29348,7.0
29349,0.0
29350,0.0
29351,0.0
29352,2.0
29353,0.0
29354,1.0
29355,1.0
29356,1.0
29357,0.0
29358,0.0
29359,1.0
29360,0.0
29361,0.0
29362,2.0
29363,0.0
29364,2.0
29365,0.0
29366,0.0
29367,3.0
29368,0.0
29369,0.0
29370,3.0
29371,2.0
29372,2.0
29373,0.0
29374,0.0
29375,23.0
29376,0.0
29377,7.0
29378,46.0
29379,33.0
29380,33.0
29381,34.0
29382,46.0
29383,4.0
29384,4.0
29385,14.0
29386,26.0
29387,0.0
29388,1.0
29389,7.0
29390,32.0
29391,5.0
29392,58.0
29393,2.0
29394,46.0
29395,34.0
29396,26.0
29397,0.0
29398,6.0
29399,33.0
29400,25.0
29401,7.0
29402,45.0
29403,21.0
29404,24.0
29405,35.0
29406,5.0
29407,20.0
29408,4.0
29409,39.0
29410,8.0
29411,0.0
29412,43.0
29413,1.0
29414,5.0
29415,19.0
29416,19.0
29417,0.0
29418,25.0
29419,19.0
29420,37.0
29421,5.0
29422,22.0
29423,17.0
29424,9.0
29425,12.0
29426,8.0
29427,17.0
29428,9.0
29429,9.0
29430,22.0
29431,5.0
29432,0.0
29433,20.0
29434,2.0
29435,2.0
29436,69.0
29437,21.0
29438,2.0
29439,38.0
29440,12.0
29441,4.0
29442,4.0
29443,65.0
29444,4.0
29445,39.0
29446,25.0
29447,10.0
29448,8.0
29449,0.0
29450,22.0
29451,16.0
29452,5.0
29453,15.0
29454,13.0
29455,26.0
29456,5.0
29457,26.0
29458,25.0
29459,8.0
29460,1.0
29461,6.0
29462,0.0
29463,25.0
29464,18.0
29465,10.0
29466,3.0
29467,16.0
29468,2.0
29469,5.0
29470,55.0
29471,3.0
29472,0.0
29473,1.0
29474,26.0
29475,8.0
29476,32.0
29477,39.0
29478,5.0
29479,8.0
29480,15.0
29481,28.0
29482,7.0
29483,6.0
29484,38.0
29485,17.0
29486,4.0
29487,21.0
29488,6.0
29489,8.0
29490,0.0
29491,13.0
29492,16.0
29493,1.0
29494,19.0
29495,25.0
29496,10.0
29497,6.0
29498,0.0
29499,8.0
29500,1.0
29501,29.0
29502,4.0
29503,3.0
29504,0.0
29505,2.0
29506,5.0
29507,16.0
29508,2.0
29509,0.0
29510,8.0
29511,6.0
29512,1.0
29513,14.0
29514,8.0
29515,7.0
29516,1.0
29517,1.0
29518,7.0
29519,3.0
29520,6.0
29521,6.0
29522,2.0
29523,1.0
29524,7.0
29525,1.0
29526,2.0
29527,4.0
29528,4.0
29529,0.0
29530,0.0
29531,1.0
29532,0.0
29533,0.0
29534,0.0
29535,0.0
29536,1.0
29537,1.0
29538,0.0
29539,0.0
29540,1.0
29541,0.0
29542,1.0
29543,0.0
29544,2.0
29545,13.0
29546,0.0
29547,2.0
29548,0.0
29549,1.0
29550,2.0
29551,8.0
29552,23.0
29553,0.0
29554,4.0
29555,30.0
29556,1.0
29557,0.0
29558,11.0
29559,1.0
29560,4.0
29561,14.0
29562,9.0
29563,2.0
29564,1.0
29565,0.0
29566,41.0
29567,1.0
29568,8.0
29569,6.0
29570,4.0
29571,63.0
29572,3.0
29573,19.0
29574,50.0
29575,19.0
29576,1.0
29577,0.0
29578,8.0
29579,32.0
29580,41.0
29581,23.0
29582,23.0
29583,6.0
29584,30.0
29585,30.0
29586,5.0
29587,60.0
29588,25.0
29589,37.0
29590,2.0
29591,11.0
29592,39.0
29593,9.0
29594,9.0
29595,35.0
29596,9.0
29597,24.0
29598,4.0
29599,8.0
29600,47.0
29601,46.0
29602,10.0
29603,6.0
29604,9.0
29605,46.0
29606,1.0
29607,25.0
29608,3.0
29609,34.0
29610,45.0
29611,7.0
29612,22.0
29613,9.0
29614,13.0
29615,13.0
29616,0.0
29617,3.0
29618,15.0
29619,4.0
29620,14.0
29621,0.0
29622,6.0
29623,19.0
29624,16.0
29625,30.0
29626,2.0
29627,12.0
29628,4.0
29629,21.0
29630,2.0
29631,9.0
29632,32.0
29633,2.0
29634,1.0
29635,10.0
29636,26.0
29637,0.0
29638,7.0
29639,0.0
29640,2.0
29641,0.0
29642,2.0
29643,28.0
29644,23.0
29645,21.0
29646,2.0
29647,1.0
29648,10.0
29649,18.0
29650,27.0
29651,21.0
29652,9.0
29653,1.0
29654,2.0
29655,2.0
29656,10.0
29657,15.0
29658,16.0
29659,4.0
29660,5.0
29661,0.0
29662,10.0
29663,8.0
29664,26.0
29665,0.0
29666,4.0
29667,1.0
29668,17.0
29669,22.0
29670,1.0
29671,18.0
29672,8.0
29673,13.0
29674,2.0
29675,4.0
29676,10.0
29677,21.0
29678,26.0
29679,28.0
29680,6.0
29681,50.0
29682,25.0
29683,7.0
29684,29.0
29685,12.0
29686,1.0
29687,4.0
29688,14.0
29689,12.0
29690,1.0
29691,14.0
29692,9.0
29693,11.0
29694,7.0
29695,2.0
29696,2.0
29697,4.0
29698,2.0
29699,1.0
29700,2.0
29701,0.0
29702,9.0
29703,2.0
29704,12.0
29705,16.0
29706,3.0
29707,0.0
29708,0.0
29709,1.0
29710,6.0
29711,7.0
29712,14.0
29713,1.0
29714,16.0
29715,11.0
29716,0.0
29717,2.0
29718,1.0
29719,4.0
29720,17.0
29721,1.0
29722,0.0
29723,0.0
29724,6.0
29725,5.0
29726,0.0
29727,1.0
29728,1.0
29729,3.0
29730,0.0
29731,2.0
29732,1.0
29733,0.0
29734,1.0
29735,1.0
29736,1.0
29737,2.0
29738,0.0
29739,0.0
29740,5.0
29741,0.0
29742,0.0
29743,0.0
29744,0.0
29745,0.0
29746,2.0
29747,0.0
29748,1.0
29749,0.0
29750,2.0
29751,1.0
29752,8.0
29753,1.0
29754,2.0
29755,4.0
29756,5.0
29757,0.0
29758,7.0
29759,8.0
29760,13.0
29761,0.0
29762,5.0
29763,0.0
29764,28.0
29765,8.0
29766,29.0
29767,6.0
29768,11.0
29769,9.0
29770,3.0
29771,4.0
29772,3.0
29773,6.0
29774,1.0
29775,0.0
29776,19.0
29777,17.0
29778,5.0
29779,2.0
29780,9.0
29781,3.0
29782,4.0
29783,6.0
29784,12.0
29785,35.0
29786,8.0
29787,0.0
29788,3.0
29789,0.0
29790,31.0
29791,6.0
29792,12.0
29793,3.0
29794,23.0
29795,21.0
29796,30.0
29797,2.0
29798,76.0
29799,42.0
29800,26.0
29801,7.0
29802,1.0
29803,26.0
29804,7.0
29805,19.0
29806,6.0
29807,19.0
29808,12.0
29809,9.0
29810,37.0
29811,42.0
29812,1.0
29813,4.0
29814,0.0
29815,6.0
29816,10.0
29817,22.0
29818,15.0
29819,18.0
29820,15.0
29821,20.0
29822,1.0
29823,9.0
29824,19.0
29825,10.0
29826,9.0
29827,23.0
29828,8.0
29829,3.0
29830,9.0
29831,15.0
29832,17.0
29833,8.0
29834,19.0
29835,43.0
29836,1.0
29837,15.0
29838,9.0
29839,7.0
29840,14.0
29841,15.0
29842,5.0
29843,11.0
29844,10.0
29845,9.0
29846,13.0
29847,15.0
29848,9.0
29849,11.0
29850,26.0
29851,6.0
29852,14.0
29853,23.0
29854,11.0
29855,8.0
29856,6.0
29857,45.0
29858,12.0
29859,1.0
29860,5.0
29861,4.0
29862,21.0
29863,5.0
29864,7.0
29865,2.0
29866,4.0
29867,1.0
29868,31.0
29869,0.0
29870,11.0
29871,7.0
29872,4.0
29873,0.0
29874,4.0
29875,2.0
29876,7.0
29877,3.0
29878,5.0
29879,3.0
29880,0.0
29881,7.0
29882,2.0
29883,5.0
29884,1.0
29885,6.0
29886,2.0
29887,4.0
29888,12.0
29889,9.0
29890,0.0
29891,2.0
29892,2.0
29893,0.0
29894,1.0
29895,1.0
29896,8.0
29897,32.0
29898,16.0
29899,8.0
29900,1.0
29901,3.0
29902,2.0
29903,0.0
29904,2.0
29905,1.0
29906,1.0
29907,1.0
29908,3.0
29909,4.0
29910,27.0
29911,4.0
29912,2.0
29913,1.0
29914,4.0
29915,0.0
29916,1.0
29917,1.0
29918,3.0
29919,1.0
29920,2.0
29921,4.0
29922,4.0
29923,2.0
29924,4.0
29925,2.0
29926,6.0
29927,2.0
29928,2.0
29929,1.0
29930,0.0
29931,1.0
29932,1.0
29933,0.0
29934,0.0
29935,0.0
29936,0.0
29937,2.0
29938,2.0
29939,4.0
29940,5.0
29941,3.0
29942,7.0
29943,2.0
29944,5.0
29945,1.0
29946,4.0
29947,2.0
29948,2.0
29949,0.0
29950,2.0
29951,1.0
29952,0.0
29953,0.0
29954,0.0
29955,0.0
29956,1.0
29957,1.0
29958,1.0
29959,0.0
29960,7.0
29961,5.0
29962,26.0
29963,2.0
29964,54.0
29965,1.0
29966,4.0
29967,1.0
29968,19.0
29969,4.0
29970,30.0
29971,7.0
29972,40.0
29973,36.0
29974,35.0
29975,13.0
29976,12.0
29977,28.0
29978,21.0
29979,17.0
29980,18.0
29981,11.0
29982,12.0
29983,22.0
29984,5.0
29985,43.0
29986,48.0
29987,9.0
29988,40.0
29989,33.0
29990,17.0
29991,4.0
29992,32.0
29993,2.0
29994,2.0
29995,16.0
29996,3.0
29997,6.0
29998,23.0
29999,1.0
30000,40.0
30001,5.0
30002,3.0
30003,9.0
30004,22.0
30005,7.0
30006,26.0
30007,16.0
30008,0.0
30009,17.0
30010,15.0
30011,0.0
30012,0.0
30013,7.0
30014,23.0
30015,20.0
30016,5.0
30017,12.0
30018,2.0
30019,0.0
30020,8.0
30021,8.0
30022,0.0
30023,28.0
30024,2.0
30025,12.0
30026,4.0
30027,1.0
30028,12.0
30029,1.0
30030,4.0
30031,4.0
30032,19.0
30033,8.0
30034,0.0
30035,0.0
30036,0.0
30037,5.0
30038,0.0
30039,7.0
30040,3.0
30041,3.0
30042,4.0
30043,0.0
30044,12.0
30045,1.0
30046,0.0
30047,5.0
30048,4.0
30049,7.0
30050,0.0
30051,0.0
30052,0.0
30053,2.0
30054,1.0
30055,0.0
30056,1.0
30057,0.0
30058,0.0
30059,2.0
30060,0.0
30061,1.0
30062,0.0
30063,0.0
30064,3.0
30065,0.0
30066,1.0
30067,31.0
30068,2.0
30069,19.0
30070,32.0
30071,6.0
30072,16.0
30073,25.0
30074,1.0
30075,1.0
30076,18.0
30077,17.0
30078,2.0
30079,38.0
30080,2.0
30081,0.0
30082,2.0
30083,9.0
30084,12.0
30085,1.0
30086,23.0
30087,24.0
30088,1.0
30089,4.0
30090,1.0
30091,1.0
30092,11.0
30093,6.0
30094,30.0
30095,8.0
30096,2.0
30097,6.0
30098,10.0
30099,8.0
30100,9.0
30101,6.0
30102,25.0
30103,13.0
30104,12.0
30105,8.0
30106,1.0
30107,3.0
30108,12.0
30109,10.0
30110,2.0
30111,42.0
30112,1.0
30113,2.0
30114,17.0
30115,32.0
30116,4.0
30117,9.0
30118,27.0
30119,16.0
30120,33.0
30121,5.0
30122,14.0
30123,33.0
30124,18.0
30125,4.0
30126,7.0
30127,3.0
30128,19.0
30129,12.0
30130,24.0
30131,12.0
30132,13.0
30133,27.0
30134,8.0
30135,5.0
30136,2.0
30137,5.0
30138,20.0
30139,6.0
30140,8.0
30141,12.0
30142,1.0
30143,32.0
30144,17.0
30145,18.0
30146,28.0
30147,5.0
30148,18.0
30149,17.0
30150,5.0
30151,4.0
30152,5.0
30153,5.0
30154,20.0
30155,50.0
30156,27.0
30157,12.0
30158,11.0
30159,21.0
30160,5.0
30161,1.0
30162,21.0
30163,25.0
30164,8.0
30165,0.0
30166,4.0
30167,18.0
30168,1.0
30169,4.0
30170,0.0
30171,2.0
30172,32.0
30173,10.0
30174,13.0
30175,21.0
30176,12.0
30177,11.0
30178,18.0
30179,5.0
30180,6.0
30181,9.0
30182,1.0
30183,4.0
30184,2.0
30185,1.0
30186,37.0
30187,3.0
30188,27.0
30189,16.0
30190,14.0
30191,1.0
30192,21.0
30193,4.0
30194,14.0
30195,26.0
30196,0.0
30197,1.0
30198,2.0
30199,4.0
30200,3.0
30201,13.0
30202,12.0
30203,10.0
30204,7.0
30205,8.0
30206,12.0
30207,14.0
30208,10.0
30209,19.0
30210,17.0
30211,18.0
30212,3.0
30213,2.0
30214,31.0
30215,5.0
30216,7.0
30217,4.0
30218,9.0
30219,1.0
30220,4.0
30221,2.0
30222,0.0
30223,17.0
30224,14.0
30225,7.0
30226,3.0
30227,4.0
30228,3.0
30229,3.0
30230,13.0
30231,8.0
30232,4.0
30233,4.0
30234,3.0
30235,1.0
30236,2.0
30237,0.0
30238,0.0
30239,1.0
30240,4.0
30241,1.0
30242,1.0
30243,1.0
30244,5.0
30245,12.0
30246,3.0
30247,0.0
30248,1.0
30249,1.0
30250,0.0
30251,1.0
30252,0.0
30253,1.0
30254,0.0
30255,0.0
30256,0.0
30257,0.0
30258,0.0
30259,4.0
30260,0.0
30261,0.0
30262,1.0
30263,35.0
30264,51.0
30265,10.0
30266,6.0
30267,0.0
30268,2.0
30269,22.0
30270,2.0
30271,1.0
30272,1.0
30273,33.0
30274,3.0
30275,0.0
30276,7.0
30277,42.0
30278,8.0
30279,35.0
30280,15.0
30281,7.0
30282,38.0
30283,1.0
30284,6.0
30285,1.0
30286,29.0
30287,13.0
30288,7.0
30289,0.0
30290,2.0
30291,0.0
30292,54.0
30293,41.0
30294,9.0
30295,6.0
30296,6.0
30297,11.0
30298,6.0
30299,10.0
30300,52.0
30301,1.0
30302,36.0
30303,15.0
30304,26.0
30305,10.0
30306,7.0
30307,7.0
30308,24.0
30309,45.0
30310,14.0
30311,9.0
30312,15.0
30313,71.0
30314,23.0
30315,26.0
30316,18.0
30317,39.0
30318,17.0
30319,21.0
30320,16.0
30321,13.0
30322,10.0
30323,26.0
30324,3.0
30325,4.0
30326,0.0
30327,9.0
30328,39.0
30329,26.0
30330,32.0
30331,9.0
30332,0.0
30333,24.0
30334,2.0
30335,17.0
30336,0.0
30337,13.0
30338,9.0
30339,5.0
30340,29.0
30341,11.0
30342,18.0
30343,6.0
30344,15.0
30345,4.0
30346,20.0
30347,3.0
30348,18.0
30349,1.0
30350,19.0
30351,36.0
30352,22.0
30353,17.0
30354,2.0
30355,36.0
30356,0.0
30357,2.0
30358,43.0
30359,1.0
30360,1.0
30361,17.0
30362,8.0
30363,14.0
30364,4.0
30365,10.0
30366,4.0
30367,7.0
30368,37.0
30369,33.0
30370,2.0
30371,9.0
30372,4.0
30373,5.0
30374,16.0
30375,12.0
30376,19.0
30377,6.0
30378,3.0
30379,3.0
30380,4.0
30381,2.0
30382,20.0
30383,0.0
30384,25.0
30385,5.0
30386,19.0
30387,5.0
30388,1.0
30389,1.0
30390,34.0
30391,30.0
30392,15.0
30393,7.0
30394,37.0
30395,7.0
30396,3.0
30397,3.0
30398,6.0
30399,0.0
30400,22.0
30401,24.0
30402,5.0
30403,22.0
30404,0.0
30405,4.0
30406,6.0
30407,2.0
30408,8.0
30409,2.0
30410,0.0
30411,16.0
30412,10.0
30413,0.0
30414,8.0
30415,6.0
30416,3.0
30417,9.0
30418,12.0
30419,0.0
30420,15.0
30421,8.0
30422,1.0
30423,2.0
30424,10.0
30425,1.0
30426,2.0
30427,0.0
30428,0.0
30429,4.0
30430,2.0
30431,5.0
30432,29.0
30433,9.0
30434,0.0
30435,8.0
30436,1.0
30437,1.0
30438,4.0
30439,2.0
30440,10.0
30441,2.0
30442,5.0
30443,0.0
30444,1.0
30445,2.0
30446,0.0
30447,0.0
30448,2.0
30449,3.0
30450,11.0
30451,0.0
30452,7.0
30453,2.0
30454,17.0
30455,1.0
30456,5.0
30457,0.0
30458,0.0
30459,7.0
30460,4.0
30461,0.0
30462,7.0
30463,3.0
30464,2.0
30465,0.0
30466,0.0
30467,0.0
30468,0.0
30469,1.0
30470,0.0
30471,0.0
30472,0.0
30473,0.0
30474,0.0
30475,0.0
30476,1.0
30477,10.0
30478,3.0
30479,6.0
30480,0.0
30481,0.0
30482,0.0
30483,18.0
30484,4.0
30485,1.0
30486,35.0
30487,9.0
30488,2.0
30489,3.0
30490,8.0
30491,4.0
30492,3.0
30493,10.0
30494,1.0
30495,0.0
30496,10.0
30497,2.0
30498,3.0
30499,5.0
30500,11.0
30501,0.0
30502,2.0
30503,3.0
30504,1.0
30505,1.0
30506,0.0
30507,4.0
30508,0.0
30509,9.0
30510,7.0
30511,1.0
30512,1.0
30513,3.0
30514,2.0
30515,1.0
30516,2.0
30517,28.0
30518,24.0
30519,12.0
30520,5.0
30521,35.0
30522,15.0
30523,34.0
30524,62.0
30525,17.0
30526,0.0
30527,1.0
30528,1.0
30529,7.0
30530,3.0
30531,2.0
30532,8.0
30533,22.0
30534,30.0
30535,7.0
30536,10.0
30537,14.0
30538,17.0
30539,15.0
30540,10.0
30541,9.0
30542,16.0
30543,39.0
30544,5.0
30545,17.0
30546,5.0
30547,1.0
30548,52.0
30549,10.0
30550,9.0
30551,9.0
30552,9.0
30553,10.0
30554,14.0
30555,1.0
30556,11.0
30557,7.0
30558,0.0
30559,1.0
30560,3.0
30561,11.0
30562,1.0
30563,25.0
30564,8.0
30565,5.0
30566,27.0
30567,17.0
30568,5.0
30569,38.0
30570,3.0
30571,23.0
30572,15.0
30573,27.0
30574,0.0
30575,13.0
30576,4.0
30577,10.0
30578,1.0
30579,5.0
30580,3.0
30581,0.0
30582,30.0
30583,0.0
30584,3.0
30585,0.0
30586,10.0
30587,24.0
30588,12.0
30589,15.0
30590,12.0
30591,1.0
30592,7.0
30593,23.0
30594,3.0
30595,3.0
30596,10.0
30597,5.0
30598,13.0
30599,2.0
30600,5.0
30601,10.0
30602,1.0
30603,1.0
30604,3.0
30605,4.0
30606,13.0
30607,1.0
30608,10.0
30609,4.0
30610,3.0
30611,9.0
30612,14.0
30613,23.0
30614,1.0
30615,24.0
30616,5.0
30617,2.0
30618,0.0
30619,0.0
30620,12.0
30621,0.0
30622,6.0
30623,5.0
30624,3.0
30625,4.0
30626,18.0
30627,0.0
30628,4.0
30629,1.0
30630,1.0
30631,8.0
30632,9.0
30633,13.0
30634,1.0
30635,6.0
30636,0.0
30637,2.0
30638,0.0
30639,1.0
30640,0.0
30641,3.0
30642,1.0
30643,5.0
30644,9.0
30645,6.0
30646,4.0
30647,2.0
30648,1.0
30649,0.0
30650,0.0
30651,0.0
30652,0.0
30653,0.0
30654,0.0
30655,0.0
30656,2.0
30657,0.0
30658,0.0
30659,0.0
30660,0.0
30661,0.0
30662,0.0
30663,0.0
30664,0.0
30665,1.0
30666,5.0
30667,1.0
30668,48.0
30669,2.0
30670,0.0
30671,1.0
30672,0.0
30673,5.0
30674,8.0
30675,5.0
30676,6.0
30677,1.0
30678,0.0
30679,40.0
30680,12.0
30681,1.0
30682,12.0
30683,6.0
30684,2.0
30685,0.0
30686,3.0
30687,16.0
30688,38.0
30689,5.0
30690,39.0
30691,1.0
30692,35.0
30693,9.0
30694,10.0
30695,18.0
30696,33.0
30697,21.0
30698,31.0
30699,15.0
30700,28.0
30701,24.0
30702,3.0
30703,4.0
30704,6.0
30705,1.0
30706,12.0
30707,15.0
30708,0.0
30709,2.0
30710,29.0
30711,55.0
30712,13.0
30713,2.0
30714,41.0
30715,10.0
30716,13.0
30717,3.0
30718,59.0
30719,4.0
30720,2.0
30721,0.0
30722,19.0
30723,2.0
30724,26.0
30725,16.0
30726,2.0
30727,2.0
30728,7.0
30729,3.0
30730,1.0
30731,11.0
30732,8.0
30733,13.0
30734,54.0
30735,9.0
30736,2.0
30737,14.0
30738,16.0
30739,14.0
30740,36.0
30741,25.0
30742,12.0
30743,2.0
30744,3.0
30745,5.0
30746,0.0
30747,5.0
30748,18.0
30749,1.0
30750,11.0
30751,25.0
30752,42.0
30753,3.0
30754,6.0
30755,1.0
30756,1.0
30757,10.0
30758,1.0
30759,4.0
30760,20.0
30761,8.0
30762,49.0
30763,6.0
30764,18.0
30765,38.0
30766,23.0
30767,20.0
30768,0.0
30769,11.0
30770,6.0
30771,1.0
30772,2.0
30773,10.0
30774,4.0
30775,8.0
30776,28.0
30777,1.0
30778,6.0
30779,2.0
30780,40.0
30781,23.0
30782,45.0
30783,2.0
30784,12.0
30785,14.0
30786,10.0
30787,16.0
30788,8.0
30789,8.0
30790,9.0
30791,1.0
30792,3.0
30793,26.0
30794,2.0
30795,8.0
30796,16.0
30797,0.0
30798,25.0
30799,13.0
30800,0.0
30801,9.0
30802,37.0
30803,7.0
30804,0.0
30805,11.0
30806,8.0
30807,5.0
30808,2.0
30809,20.0
30810,9.0
30811,10.0
30812,5.0
30813,5.0
30814,14.0
30815,6.0
30816,7.0
30817,0.0
30818,15.0
30819,3.0
30820,13.0
30821,16.0
30822,5.0
30823,24.0
30824,16.0
30825,8.0
30826,3.0
30827,8.0
30828,6.0
30829,8.0
30830,3.0
30831,6.0
30832,0.0
30833,1.0
30834,3.0
30835,1.0
30836,12.0
30837,1.0
30838,2.0
30839,2.0
30840,4.0
30841,3.0
30842,1.0
30843,3.0
30844,1.0
30845,15.0
30846,0.0
30847,0.0
30848,11.0
30849,0.0
30850,1.0
30851,4.0
30852,7.0
30853,0.0
30854,1.0
30855,0.0
30856,5.0
30857,6.0
30858,0.0
30859,0.0
30860,0.0
30861,5.0
30862,1.0
30863,1.0
30864,0.0
30865,4.0
30866,0.0
30867,1.0
30868,0.0
30869,0.0
30870,0.0
30871,0.0
30872,2.0
30873,0.0
30874,1.0
30875,1.0
30876,1.0
30877,1.0
30878,0.0
30879,3.0
30880,3.0
30881,1.0
30882,4.0
30883,0.0
30884,6.0
30885,2.0
30886,90.0
30887,51.0
30888,19.0
30889,6.0
30890,1.0
30891,39.0
30892,4.0
30893,36.0
30894,1.0
30895,1.0
30896,0.0
30897,8.0
30898,59.0
30899,11.0
30900,3.0
30901,9.0
30902,39.0
30903,41.0
30904,13.0
30905,10.0
30906,28.0
30907,7.0
30908,15.0
30909,11.0
30910,12.0
30911,17.0
30912,8.0
30913,19.0
30914,1.0
30915,24.0
30916,19.0
30917,27.0
30918,19.0
30919,0.0
30920,45.0
30921,1.0
30922,16.0
30923,6.0
30924,7.0
30925,14.0
30926,17.0
30927,24.0
30928,32.0
30929,20.0
30930,33.0
30931,1.0
30932,27.0
30933,3.0
30934,17.0
30935,12.0
30936,10.0
30937,1.0
30938,30.0
30939,4.0
30940,40.0
30941,19.0
30942,34.0
30943,6.0
30944,32.0
30945,22.0
30946,1.0
30947,1.0
30948,7.0
30949,30.0
30950,42.0
30951,51.0
30952,72.0
30953,1.0
30954,0.0
30955,0.0
30956,2.0
30957,32.0
30958,17.0
30959,19.0
30960,24.0
30961,15.0
30962,3.0
30963,25.0
30964,19.0
30965,4.0
30966,39.0
30967,5.0
30968,21.0
30969,2.0
30970,3.0
30971,11.0
30972,6.0
30973,29.0
30974,2.0
30975,44.0
30976,13.0
30977,2.0
30978,0.0
30979,19.0
30980,8.0
30981,3.0
30982,15.0
30983,3.0
30984,5.0
30985,34.0
30986,7.0
30987,18.0
30988,3.0
30989,23.0
30990,4.0
30991,0.0
30992,0.0
30993,11.0
30994,4.0
30995,9.0
30996,4.0
30997,54.0
30998,16.0
30999,4.0
31000,13.0
31001,7.0
31002,16.0
31003,2.0
31004,4.0
31005,6.0
31006,26.0
31007,32.0
31008,2.0
31009,12.0
31010,5.0
31011,21.0
31012,22.0
31013,22.0
31014,5.0
31015,2.0
31016,1.0
31017,1.0
31018,6.0
31019,10.0
31020,1.0
31021,2.0
31022,9.0
31023,1.0
31024,1.0
31025,6.0
31026,6.0
31027,5.0
31028,6.0
31029,20.0
31030,1.0
31031,21.0
31032,0.0
31033,2.0
31034,3.0
31035,24.0
31036,0.0
31037,1.0
31038,0.0
31039,7.0
31040,0.0
31041,2.0
31042,0.0
31043,0.0
31044,8.0
31045,2.0
31046,10.0
31047,1.0
31048,2.0
31049,6.0
31050,0.0
31051,2.0
31052,2.0
31053,1.0
31054,4.0
31055,4.0
31056,5.0
31057,0.0
31058,3.0
31059,9.0
31060,8.0
31061,1.0
31062,2.0
31063,2.0
31064,0.0
31065,0.0
31066,0.0
31067,1.0
31068,3.0
31069,2.0
31070,2.0
31071,0.0
31072,2.0
31073,1.0
31074,1.0
31075,0.0
31076,0.0
31077,2.0
31078,1.0
31079,0.0
31080,1.0
31081,1.0
31082,0.0
31083,1.0
31084,0.0
31085,0.0
31086,0.0
31087,0.0
31088,1.0
31089,0.0
31090,1.0
31091,3.0
31092,0.0
31093,0.0
31094,24.0
31095,1.0
31096,4.0
31097,8.0
31098,0.0
31099,11.0
31100,1.0
31101,2.0
31102,2.0
31103,10.0
31104,8.0
31105,8.0
31106,2.0
31107,0.0
31108,16.0
31109,2.0
31110,39.0
31111,4.0
31112,10.0
31113,35.0
31114,4.0
31115,8.0
31116,3.0
31117,30.0
31118,23.0
